artist_name,artist_id
Lloyd,1Xfmvd48oOhEWkscWyEbh9
T-Pain,3aQeKQSyrW4qWr35idm0cy
Blxst,4qXC0i02bSFstECuXP2ZpL
Gryffin,2ZRQcIgzPCVaT9XKhXZIzh
Bella Poarch,26cMerAxjx9GedFt0lMDjm
Bonnie Bailey,1mCY2mHctggfYiEqpCgcSz
Lil Tjay,6jGMq4yGs7aQzuGsMgVgZR
YungManny,03T8GHHcCEtcfnjbP5aHLg
BTS,3Nrfpe0tUJi4K4DXYWgMUX
Justin Bieber,1uNFoZAHBGtllmzznpCI3s
Guy Sebastian,5PjekOABtfU2Kwo0AHVmci
Tion Wayne,7b79bQFziJFedJb75k6hFt
1way Frank,6JajQ1VHanKIftKLeZRUSy
Rihanna,5pKCCKE2ajJHZ9KAiaK11H
Chris Brown,7bXgB6jMjp9ATFy66eO08Z
Usher,23zg3TcAtWQy7J6upgbUnj
Flo Rida,0jnsk9HBra6NMjO2oANoPY
Doja Cat,5cj0lLjcoR7YOSnhnX0Po5
Prophet the Artist,0vXtpskNA5slWYQBsjlaJU
Giveon,4fxd5Ee7UefO4CUXgwJ7IP
Olivia Rodrigo,1McMsnEElThX1knmY4oliG
Amin̩,3Gm5F95VdRxW3mqCn8RPBJ
Missy Elliott,2wIVse2owClT7go1WT98tk
Daz Payne,69LoD9SvwYptcAMxekwuqi
Ciara,2NdeV5rLm47xAvogXrYhJX
Justin Wellington,5lTjv8Ag00qHSGhvK4JbeF
Aya Nakamura,7IlRNXHjoOCgEAWN5qYksg
Young Maylay,58zzaIQ8XVObJml8da0b2e
AP3,22UgSS755ESXV2NfD1BkN5
Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR
Bazzi,4GvEc3ANtPPjt1ZJllr5Zl
Loui,053fl1QPQFGqSPPxSPcacT
Pitbull,0TnOYISbd1XYRBk9myaseg
Soulja Boy,6GMYJwaziB4ekv1Y6wCDWS
WilliamGregory,4d8dVaN19U8R3fpxswfpT5
Kevin Gates,1gPhS1zisyXr5dHTYZyiMe
Cardi B,4kYSro6naA4h99UJvo89HB
Stefflon Don,2ExGrw6XpbtUAJHTLtUXUD
Britney Spears,26dSoYclwsYLMAKD3tpOr4
